timestamp,site,link,scenario,interface_util_pct,latency_ms,jitter_ms,packet_loss_pct,bgp_flaps_5m,ospf_events_5m,tunnel_rekeys_15m,error_rate_pct,queue_depth_pct,latency_delta,jitter_delta,loss_delta,util_rolling_mean,latency_rolling_mean,loss_rolling_mean,scenario_code,risk_label
2026-06-26 05:25:15.338230+00:00,dc-core,hub1-dc-core,steady_state,46.96,18.29,2.25,0.29,0,0,0,0.11,21.42,-3.4400000000000013,-0.3900000000000001,-0.07,44.884,19.696,0.33399999999999996,0,0
2026-06-26 05:25:45.338230+00:00,branch-a,hub1-branch-a,steady_state,43.73,18.5,3.03,0.41,0,0,0,0.125,21.0,0.21000000000000085,0.7799999999999998,0.12,44.980000000000004,19.628,0.366,0,0
2026-06-26 05:26:15.338230+00:00,dc-core,hub1-dc-core,steady_state,44.96,18.32,2.06,0.33,0,0,0,0.076,19.5,-0.17999999999999972,-0.9699999999999998,-0.07999999999999996,45.568,19.332,0.374,0,0
2026-06-26 05:26:45.338230+00:00,branch-a,hub1-branch-a,steady_state,42.55,21.85,3.25,0.37,0,0,0,0.126,24.0,3.530000000000001,1.19,0.03999999999999998,44.834,19.738000000000003,0.352,0,0
2026-06-26 05:27:15.338230+00:00,dc-core,hub1-dc-core,steady_state,46.03,19.08,2.06,0.43,0,0,0,0.088,21.91,-2.770000000000003,-1.19,0.06,44.846000000000004,19.208000000000002,0.366,0,0
2026-06-26 05:27:45.338230+00:00,branch-a,hub1-branch-a,steady_state,47.5,18.73,2.88,0.39,0,0,0,0.089,18.55,-0.34999999999999787,0.8199999999999998,-0.03999999999999998,44.95399999999999,19.296,0.386,0,0
2026-06-26 05:28:15.338230+00:00,dc-core,hub1-dc-core,steady_state,44.09,19.33,3.01,0.46,0,0,0,0.076,22.16,0.5999999999999979,0.1299999999999999,0.07,45.025999999999996,19.462,0.396,0,0
2026-06-26 05:28:45.338230+00:00,branch-a,hub1-branch-a,steady_state,43.73,21.78,3.22,0.37,0,0,0,0.086,19.89,2.450000000000003,0.2100000000000004,-0.09000000000000002,44.78,20.154000000000003,0.404,0,0
2026-06-26 05:29:15.338230+00:00,dc-core,hub1-dc-core,steady_state,43.94,21.88,2.61,0.35,0,0,0,0.129,21.95,0.09999999999999787,-0.6100000000000003,-0.020000000000000018,45.05800000000001,20.16,0.4,0,0
2026-06-26 05:29:45.338230+00:00,branch-a,hub1-branch-a,steady_state,45.26,19.65,2.28,0.31,0,0,0,0.111,21.75,-2.2300000000000004,-0.33000000000000007,-0.03999999999999998,44.903999999999996,20.273999999999997,0.376,0,0
2026-06-26 05:30:15.338230+00:00,dc-core,hub1-dc-core,steady_state,46.56,18.81,2.82,0.48,0,0,0,0.085,22.19,-0.8399999999999999,0.54,0.16999999999999998,44.715999999999994,20.29,0.39399999999999996,0,0
2026-06-26 05:30:45.338230+00:00,branch-a,hub1-branch-a,steady_state,42.73,21.89,2.91,0.27,0,0,0,0.063,21.31,3.080000000000002,0.0900000000000003,-0.20999999999999996,44.444,20.802,0.356,0,0
2026-06-26 05:31:15.338230+00:00,dc-core,hub1-dc-core,steady_state,45.31,18.37,3.49,0.47,0,0,0,0.087,18.7,-3.5199999999999996,0.5800000000000001,0.19999999999999996,44.76,20.119999999999997,0.376,0,0
2026-06-26 05:31:45.338230+00:00,branch-a,hub1-branch-a,steady_state,46.99,19.99,3.07,0.35,0,0,0,0.072,23.01,1.6199999999999974,-0.4200000000000004,-0.12,45.37,19.741999999999997,0.376,0,1
2026-06-26 05:32:15.338230+00:00,dc-core,hub1-dc-core,steady_state,47.88,18.97,2.83,0.32,0,0,0,0.124,21.05,-1.0199999999999996,-0.23999999999999977,-0.02999999999999997,45.894,19.606,0.378,0,1
2026-06-26 05:32:45.338230+00:00,branch-a,hub1-branch-a,steady_state,47.28,21.46,2.41,0.44,0,0,0,0.083,23.61,2.490000000000002,-0.41999999999999993,0.12,46.038,20.136000000000003,0.37,0,1
2026-06-26 05:33:15.338230+00:00,dc-core,hub1-dc-core,steady_state,45.05,21.28,2.42,0.29,0,0,0,0.097,23.99,-0.17999999999999972,0.009999999999999787,-0.15000000000000002,46.502,20.014,0.374,0,1
2026-06-26 05:33:45.338230+00:00,branch-a,hub1-branch-a,steady_state,44.94,18.59,2.81,0.3,0,0,0,0.094,21.26,-2.6900000000000013,0.3900000000000001,0.010000000000000009,46.428000000000004,20.058,0.33999999999999997,0,1
2026-06-26 05:34:15.338230+00:00,dc-core,hub1-dc-core,steady_state,44.73,19.29,2.28,0.41,0,0,0,0.096,19.4,0.6999999999999993,-0.5300000000000002,0.10999999999999999,45.976,19.918,0.352,0,1
2026-06-26 05:34:45.338230+00:00,branch-a,hub1-branch-a,steady_state,46.65,18.17,3.12,0.41,0,0,0,0.115,20.32,-1.1199999999999974,0.8400000000000003,0.0,45.730000000000004,19.758000000000003,0.37,0,1
2026-06-26 05:35:15.338230+00:00,dc-core,hub1-dc-core,steady_state,45.98,21.28,3.47,0.35,0,0,0,0.053,21.01,3.1099999999999994,0.3500000000000001,-0.06,45.47,19.722,0.352,0,1
2026-06-26 05:35:45.338230+00:00,branch-a,hub1-branch-a,steady_state,45.54,21.48,3.31,0.33,0,0,0,0.092,20.74,0.1999999999999993,-0.16000000000000014,-0.019999999999999962,45.568,19.762,0.36,0,1
2026-06-26 05:36:15.338230+00:00,dc-core,hub1-dc-core,steady_state,46.33,19.64,2.98,0.25,0,0,0,0.088,23.82,-1.8399999999999999,-0.33000000000000007,-0.08000000000000002,45.846,19.972,0.35,0,1
2026-06-26 05:36:45.338230+00:00,branch-a,hub1-branch-a,bgp_route_flap,44.03,31.81,7.61,0.46,2,0,0,0.118,41.16,12.169999999999998,4.630000000000001,0.21000000000000002,45.706,22.476,0.36,1,1
2026-06-26 05:37:15.338230+00:00,dc-core,hub1-dc-core,bgp_route_flap,46.31,36.41,9.3,0.21,1,0,0,0.055,39.79,4.599999999999998,1.6900000000000004,-0.25,45.638,26.124000000000002,0.32,1,1
2026-06-26 05:37:45.338230+00:00,branch-a,hub1-branch-a,bgp_route_flap,46.48,33.29,7.95,0.39,1,0,0,0.12,38.66,-3.1199999999999974,-1.3500000000000005,0.18000000000000002,45.738,28.526,0.32799999999999996,1,1
2026-06-26 05:38:15.338230+00:00,dc-core,hub1-dc-core,bgp_route_flap,42.28,33.71,8.03,0.31,1,0,0,0.062,39.19,0.4200000000000017,0.07999999999999918,-0.08000000000000002,45.086,30.972,0.324,1,1
2026-06-26 05:38:45.338230+00:00,branch-a,hub1-branch-a,bgp_route_flap,43.02,27.46,8.23,0.39,1,0,0,0.069,41.48,-6.25,0.20000000000000107,0.08000000000000002,44.424,32.535999999999994,0.352,1,1
2026-06-26 05:39:15.338230+00:00,dc-core,hub1-dc-core,bgp_route_flap,43.52,28.29,6.9,0.44,1,0,0,0.122,40.07,0.8299999999999983,-1.33,0.04999999999999999,44.322,31.831999999999994,0.348,1,1
2026-06-26 05:39:45.338230+00:00,branch-a,hub1-branch-a,bgp_route_flap,44.07,29.94,7.73,0.33,2,0,0,0.07,41.07,1.6500000000000021,0.8300000000000001,-0.10999999999999999,43.874,30.538,0.372,1,1
2026-06-26 05:40:15.338230+00:00,dc-core,hub1-dc-core,bgp_route_flap,44.9,34.77,8.17,0.37,1,0,0,0.129,37.77,4.830000000000002,0.4399999999999995,0.03999999999999998,43.55800000000001,30.834000000000003,0.368,1,1
2026-06-26 05:40:45.338230+00:00,branch-a,hub1-branch-a,bgp_route_flap,43.65,32.24,8.84,0.42,1,0,0,0.054,39.64,-2.530000000000001,0.6699999999999999,0.04999999999999999,43.832,30.540000000000003,0.39,1,1
2026-06-26 05:41:15.338230+00:00,dc-core,hub1-dc-core,bgp_route_flap,43.72,34.62,8.35,0.31,1,0,0,0.101,39.73,2.3799999999999955,-0.4900000000000002,-0.10999999999999999,43.971999999999994,31.972,0.374,1,1
2026-06-26 05:41:45.338230+00:00,branch-a,hub1-branch-a,bgp_route_flap,45.96,32.88,8.1,0.47,1,0,0,0.102,37.85,-1.7399999999999949,-0.25,0.15999999999999998,44.459999999999994,32.89,0.38,1,1
2026-06-26 05:42:15.338230+00:00,dc-core,hub1-dc-core,bgp_route_flap,46.39,30.68,8.39,0.42,1,0,0,0.064,36.79,-2.200000000000003,0.2900000000000009,-0.04999999999999999,44.924,33.038,0.398,1,1
2026-06-26 05:42:45.338230+00:00,branch-a,hub1-branch-a,bgp_route_flap,45.19,36.11,8.74,0.28,2,0,0,0.116,38.89,5.43,0.34999999999999964,-0.13999999999999996,44.982000000000006,33.306,0.38,1,1
2026-06-26 05:43:15.338230+00:00,dc-core,hub1-dc-core,bgp_route_flap,44.03,32.25,9.4,0.24,1,0,0,0.127,41.16,-3.8599999999999994,0.6600000000000001,-0.040000000000000036,45.05800000000001,33.308,0.344,1,1
2026-06-26 05:43:45.338230+00:00,branch-a,hub1-branch-a,bgp_route_flap,47.8,32.86,7.89,0.44,1,0,0,0.051,39.22,0.6099999999999994,-1.5100000000000007,0.2,45.874,32.956,0.37,1,1
2026-06-26 05:44:15.338230+00:00,dc-core,hub1-dc-core,bgp_route_flap,46.03,28.54,9.0,0.48,1,0,0,0.059,37.4,-4.32,1.1100000000000003,0.03999999999999998,45.888,32.088,0.372,1,1
2026-06-26 05:44:45.338230+00:00,branch-a,hub1-branch-a,bgp_route_flap,45.37,32.08,7.15,0.22,1,0,0,0.116,41.46,3.539999999999999,-1.8499999999999996,-0.26,45.684000000000005,32.367999999999995,0.33199999999999996,1,1
2026-06-26 05:45:15.338230+00:00,dc-core,hub1-dc-core,bgp_route_flap,42.84,30.87,7.36,0.35,1,0,0,0.058,41.32,-1.2099999999999973,0.20999999999999996,0.12999999999999998,45.214000000000006,31.32,0.346,1,1
2026-06-26 05:45:45.338230+00:00,branch-a,hub1-branch-a,bgp_route_flap,46.02,32.29,7.62,0.33,2,0,0,0.109,36.93,1.4199999999999982,0.2599999999999998,-0.019999999999999962,45.612,31.327999999999996,0.364,1,1
2026-06-26 05:46:15.338230+00:00,dc-core,hub1-dc-core,bgp_route_flap,44.94,35.24,9.14,0.21,1,0,0,0.08,38.66,2.950000000000003,1.5200000000000005,-0.12000000000000002,45.04,31.804000000000002,0.318,1,1
2026-06-26 05:46:45.338230+00:00,branch-a,hub1-branch-a,bgp_route_flap,42.6,30.26,7.06,0.49,1,0,0,0.079,38.39,-4.98,-2.080000000000001,0.28,44.354,32.148,0.32,1,1
2026-06-26 05:47:15.338230+00:00,dc-core,hub1-dc-core,bgp_route_flap,47.09,34.11,7.48,0.39,1,0,0,0.098,36.13,3.849999999999998,0.4200000000000008,-0.09999999999999998,44.698,32.553999999999995,0.354,1,1
2026-06-26 05:47:45.338230+00:00,branch-a,hub1-branch-a,bgp_route_flap,42.76,35.22,6.76,0.43,1,0,0,0.067,37.3,1.1099999999999994,-0.7200000000000006,0.03999999999999998,44.682,33.424,0.37,1,1
2026-06-26 05:48:15.338230+00:00,dc-core,hub1-dc-core,bgp_route_flap,42.89,31.61,6.35,0.46,1,0,0,0.062,36.78,-3.6099999999999994,-0.41000000000000014,0.030000000000000027,44.056,33.288,0.396,1,1
2026-06-26 05:48:45.338230+00:00,branch-a,hub1-branch-a,bgp_route_flap,45.97,27.5,6.13,0.44,2,0,0,0.069,37.94,-4.109999999999999,-0.21999999999999975,-0.020000000000000018,44.262,31.74,0.442,1,1
2026-06-26 05:49:15.338230+00:00,dc-core,hub1-dc-core,bgp_route_flap,46.45,28.98,8.13,0.34,1,0,0,0.112,39.08,1.4800000000000004,2.000000000000001,-0.09999999999999998,45.032,31.483999999999998,0.41200000000000003,1,1
2026-06-26 05:49:45.338230+00:00,branch-a,hub1-branch-a,bgp_route_flap,47.67,33.89,7.3,0.46,1,0,0,0.092,38.75,4.91,-0.830000000000001,0.12,45.148,31.439999999999998,0.426,1,1
2026-06-26 05:50:15.338230+00:00,dc-core,hub1-dc-core,bgp_route_flap,44.87,28.25,8.25,0.35,1,0,0,0.123,36.44,-5.640000000000001,0.9500000000000002,-0.11000000000000004,45.57,30.046000000000003,0.41,1,1
2026-06-26 05:50:45.338230+00:00,branch-a,hub1-branch-a,bgp_route_flap,42.39,31.34,7.86,0.36,1,0,0,0.076,41.97,3.09,-0.3899999999999997,0.010000000000000009,45.47,29.992,0.39,1,1
2026-06-26 05:51:15.338230+00:00,dc-core,hub1-dc-core,bgp_route_flap,45.63,32.16,7.48,0.46,1,0,0,0.102,40.61,0.8199999999999967,-0.3799999999999999,0.10000000000000003,45.402,30.924,0.394,1,0
2026-06-26 05:51:45.338230+00:00,branch-a,hub1-branch-a,steady_state,44.71,18.91,2.51,0.34,0,0,0,0.083,18.57,-13.249999999999996,-4.970000000000001,-0.12,45.054,28.910000000000004,0.394,0,0
2026-06-26 05:52:15.338230+00:00,dc-core,hub1-dc-core,steady_state,44.56,20.66,2.56,0.25,0,0,0,0.124,18.4,1.75,0.050000000000000266,-0.09000000000000002,44.432,26.264,0.352,0,0
2026-06-26 05:52:45.338230+00:00,branch-a,hub1-branch-a,steady_state,46.99,18.37,2.14,0.42,0,0,0,0.115,21.34,-2.289999999999999,-0.41999999999999993,0.16999999999999998,44.85600000000001,24.288,0.366,0,0
2026-06-26 05:53:15.338230+00:00,dc-core,hub1-dc-core,steady_state,45.52,20.25,2.49,0.24,0,0,0,0.078,21.99,1.879999999999999,0.3500000000000001,-0.18,45.482,22.07,0.34199999999999997,0,0
2026-06-26 05:53:45.338230+00:00,branch-a,hub1-branch-a,steady_state,46.5,21.47,3.08,0.49,0,0,0,0.098,20.11,1.2199999999999989,0.5899999999999999,0.25,45.656,19.932,0.34800000000000003,0,0
2026-06-26 05:54:15.338230+00:00,dc-core,hub1-dc-core,steady_state,45.47,18.85,2.99,0.27,0,0,0,0.059,23.07,-2.6199999999999974,-0.08999999999999986,-0.21999999999999997,45.808,19.92,0.33399999999999996,0,0
2026-06-26 05:54:45.338230+00:00,branch-a,hub1-branch-a,steady_state,44.21,21.05,2.86,0.44,0,0,0,0.118,23.85,2.1999999999999993,-0.13000000000000034,0.16999999999999998,45.738,19.997999999999998,0.372,0,0
2026-06-26 05:55:15.338230+00:00,dc-core,hub1-dc-core,steady_state,46.91,20.45,2.96,0.21,0,0,0,0.124,22.98,-0.6000000000000014,0.10000000000000009,-0.23,45.721999999999994,20.414,0.32999999999999996,0,0
2026-06-26 05:55:45.338230+00:00,branch-a,hub1-branch-a,steady_state,43.6,18.72,3.05,0.29,0,0,0,0.077,18.04,-1.7300000000000004,0.08999999999999986,0.07999999999999999,45.338,20.108,0.34,0,0
2026-06-26 05:56:15.338230+00:00,dc-core,hub1-dc-core,steady_state,47.22,20.27,2.6,0.24,0,0,0,0.101,18.18,1.5500000000000007,-0.44999999999999973,-0.04999999999999999,45.482,19.868000000000002,0.2899999999999999,0,0
2026-06-26 05:56:45.338230+00:00,branch-a,hub1-branch-a,steady_state,46.48,18.86,2.63,0.3,0,0,0,0.08,22.33,-1.4100000000000001,0.029999999999999805,0.06,45.684000000000005,19.869999999999997,0.29599999999999993,0,0
2026-06-26 05:57:15.338230+00:00,dc-core,hub1-dc-core,steady_state,46.66,20.27,2.13,0.22,0,0,0,0.063,21.71,1.4100000000000001,-0.5,-0.07999999999999999,46.174,19.714,0.25199999999999995,0,0
2026-06-26 05:57:45.338230+00:00,branch-a,hub1-branch-a,steady_state,46.04,19.09,2.99,0.35,0,0,0,0.085,19.64,-1.1799999999999997,0.8600000000000003,0.12999999999999998,46.0,19.442,0.27999999999999997,0,0
2026-06-26 05:58:15.338230+00:00,dc-core,hub1-dc-core,steady_state,46.53,18.46,2.64,0.28,0,0,0,0.104,20.92,-0.629999999999999,-0.3500000000000001,-0.06999999999999995,46.586,19.389999999999997,0.27799999999999997,0,0
2026-06-26 05:58:45.338230+00:00,branch-a,hub1-branch-a,steady_state,46.0,18.18,2.59,0.38,0,0,0,0.051,19.81,-0.28000000000000114,-0.050000000000000266,0.09999999999999998,46.342,18.972,0.30599999999999994,0,0
2026-06-26 05:59:15.338230+00:00,dc-core,hub1-dc-core,steady_state,43.27,18.55,2.38,0.3,0,0,0,0.051,22.48,0.370000000000001,-0.20999999999999996,-0.08000000000000002,45.7,18.91,0.306,0,0
2026-06-26 05:59:45.338230+00:00,branch-a,hub1-branch-a,steady_state,43.05,19.52,3.06,0.35,0,0,0,0.117,22.84,0.9699999999999989,0.6800000000000002,0.04999999999999999,44.977999999999994,18.76,0.332,0,0
2026-06-26 06:00:15.338230+00:00,dc-core,hub1-dc-core,steady_state,42.43,21.45,2.06,0.21,0,0,0,0.124,23.17,1.9299999999999997,-1.0,-0.13999999999999999,44.256,19.232,0.304,0,0
2026-06-26 06:00:45.338230+00:00,branch-a,hub1-branch-a,steady_state,45.45,20.29,3.06,0.33,0,0,0,0.059,18.13,-1.1600000000000001,1.0,0.12000000000000002,44.04,19.598,0.31399999999999995,0,0
2026-06-26 06:01:15.338230+00:00,dc-core,hub1-dc-core,steady_state,43.95,21.21,2.93,0.45,0,0,0,0.124,18.53,0.9200000000000017,-0.1299999999999999,0.12,43.63,20.204,0.328,0,0
2026-06-26 06:01:45.338230+00:00,branch-a,hub1-branch-a,steady_state,47.07,18.97,2.88,0.36,0,0,0,0.082,19.86,-2.240000000000002,-0.050000000000000266,-0.09000000000000002,44.39,20.288,0.33999999999999997,0,0
2026-06-26 06:02:15.338230+00:00,dc-core,hub1-dc-core,steady_state,44.04,19.33,2.25,0.35,0,0,0,0.059,21.06,0.35999999999999943,-0.6299999999999999,-0.010000000000000009,44.588,20.249999999999996,0.33999999999999997,0,0
2026-06-26 06:02:45.338230+00:00,branch-a,hub1-branch-a,steady_state,47.44,19.4,3.09,0.45,0,0,0,0.115,19.42,0.07000000000000028,0.8399999999999999,0.10000000000000003,45.589999999999996,19.84,0.388,0,0
2026-06-26 06:03:15.338230+00:00,dc-core,hub1-dc-core,steady_state,42.88,18.79,2.9,0.43,0,0,0,0.102,19.06,-0.6099999999999994,-0.18999999999999995,-0.020000000000000018,45.076,19.54,0.40800000000000003,0,0
2026-06-26 06:03:45.338230+00:00,branch-a,hub1-branch-a,steady_state,46.64,19.98,3.13,0.43,0,0,0,0.086,23.54,1.1900000000000013,0.22999999999999998,0.0,45.614,19.294,0.404,0,0
2026-06-26 06:04:15.338230+00:00,dc-core,hub1-dc-core,steady_state,45.39,20.54,2.94,0.46,0,0,0,0.1,18.91,0.5599999999999987,-0.18999999999999995,0.030000000000000027,45.278,19.607999999999997,0.42400000000000004,0,0
2026-06-26 06:04:45.338230+00:00,branch-a,hub1-branch-a,steady_state,42.41,19.77,2.45,0.28,0,0,0,0.054,21.04,-0.7699999999999996,-0.48999999999999977,-0.18,44.952,19.696,0.41,0,0
2026-06-26 06:05:15.338230+00:00,dc-core,hub1-dc-core,steady_state,43.86,19.81,2.09,0.45,0,0,0,0.056,23.19,0.03999999999999915,-0.3600000000000003,0.16999999999999998,44.236000000000004,19.778,0.41,0,0
2026-06-26 06:05:45.338230+00:00,branch-a,hub1-branch-a,steady_state,47.13,20.46,2.76,0.34,0,0,0,0.094,22.75,0.6500000000000021,0.6699999999999999,-0.10999999999999999,45.086,20.112000000000002,0.392,0,0
2026-06-26 06:06:15.338230+00:00,dc-core,hub1-dc-core,steady_state,47.38,19.8,3.21,0.4,0,0,0,0.076,20.85,-0.6600000000000001,0.4500000000000002,0.06,45.234,20.076,0.386,0,0
2026-06-26 06:06:45.338230+00:00,branch-a,hub1-branch-a,steady_state,42.91,18.25,2.16,0.47,0,0,0,0.077,22.29,-1.5500000000000007,-1.0499999999999998,0.06999999999999995,44.738,19.618000000000002,0.388,0,0
2026-06-26 06:07:15.338230+00:00,dc-core,hub1-dc-core,steady_state,45.03,18.69,2.37,0.33,0,0,0,0.085,21.14,0.4400000000000013,0.20999999999999996,-0.13999999999999996,45.262,19.401999999999997,0.398,0,0
2026-06-26 06:07:45.338230+00:00,branch-a,hub1-branch-a,steady_state,42.95,19.49,2.42,0.32,0,0,0,0.077,21.59,0.7999999999999972,0.04999999999999982,-0.010000000000000009,45.08,19.338,0.372,0,0
2026-06-26 06:08:15.338230+00:00,dc-core,hub1-dc-core,steady_state,46.74,20.59,2.1,0.23,0,0,0,0.104,19.7,1.1000000000000014,-0.31999999999999984,-0.09,45.002,19.363999999999997,0.35,0,0
2026-06-26 06:08:45.338230+00:00,branch-a,hub1-branch-a,steady_state,46.34,20.63,3.36,0.46,0,0,0,0.077,21.5,0.03999999999999915,1.2599999999999998,0.23,44.794,19.53,0.362,0,0
2026-06-26 06:09:15.338230+00:00,dc-core,hub1-dc-core,steady_state,42.85,19.4,3.45,0.41,0,0,0,0.081,21.57,-1.2300000000000004,0.0900000000000003,-0.050000000000000044,44.782,19.759999999999998,0.35,0,0
2026-06-26 06:09:45.338230+00:00,branch-a,hub1-branch-a,steady_state,47.63,19.24,2.57,0.44,0,0,0,0.115,22.02,-0.16000000000000014,-0.8800000000000003,0.030000000000000027,45.302,19.869999999999997,0.372,0,0
2026-06-26 06:10:15.338230+00:00,dc-core,hub1-dc-core,steady_state,46.97,20.96,3.03,0.36,0,0,0,0.102,20.54,1.7200000000000024,0.45999999999999996,-0.08000000000000002,46.106,20.163999999999998,0.38,0,0
2026-06-26 06:10:45.338230+00:00,branch-a,hub1-branch-a,steady_state,44.17,19.45,2.27,0.26,0,0,0,0.126,20.92,-1.5100000000000016,-0.7599999999999998,-0.09999999999999998,45.592,19.936,0.386,0,0
2026-06-26 06:11:15.338230+00:00,dc-core,hub1-dc-core,steady_state,43.36,18.55,2.12,0.45,0,0,0,0.058,22.63,-0.8999999999999986,-0.1499999999999999,0.19,44.995999999999995,19.52,0.384,0,0
2026-06-26 06:11:45.338230+00:00,branch-a,hub1-branch-a,steady_state,47.01,21.53,2.06,0.3,0,0,0,0.111,18.79,2.9800000000000004,-0.06000000000000005,-0.15000000000000002,45.827999999999996,19.946,0.362,0,1
2026-06-26 06:12:15.338230+00:00,dc-core,hub1-dc-core,steady_state,44.26,18.65,3.25,0.43,0,0,0,0.115,18.99,-2.8800000000000026,1.19,0.13,45.154,19.828000000000003,0.36,0,1
2026-06-26 06:12:45.338230+00:00,branch-a,hub1-branch-a,steady_state,44.63,19.64,3.01,0.27,0,0,0,0.086,19.71,0.990000000000002,-0.2400000000000002,-0.15999999999999998,44.686,19.564,0.34199999999999997,0,1
2026-06-26 06:13:15.338230+00:00,dc-core,hub1-dc-core,steady_state,46.49,19.8,2.8,0.29,0,0,0,0.115,20.81,0.16000000000000014,-0.20999999999999996,0.019999999999999962,45.15,19.634,0.348,0,1
2026-06-26 06:13:45.338230+00:00,branch-a,hub1-branch-a,steady_state,47.01,19.47,3.42,0.5,0,0,0,0.087,19.69,-0.33000000000000185,0.6200000000000001,0.21000000000000002,45.88,19.818,0.358,0,1
2026-06-26 06:14:15.338230+00:00,dc-core,hub1-dc-core,steady_state,44.29,20.11,3.45,0.45,0,0,0,0.114,18.83,0.6400000000000006,0.03000000000000025,-0.04999999999999999,45.336,19.534,0.388,0,1
2026-06-26 06:14:45.338230+00:00,branch-a,hub1-branch-a,steady_state,43.5,20.56,3.31,0.37,0,0,0,0.058,23.08,0.4499999999999993,-0.14000000000000012,-0.08000000000000002,45.184,19.916000000000004,0.376,0,1
2026-06-26 06:15:15.338230+00:00,dc-core,hub1-dc-core,steady_state,47.11,19.14,3.14,0.28,0,0,0,0.122,18.88,-1.4199999999999982,-0.16999999999999993,-0.08999999999999997,45.68,19.815999999999995,0.378,0,1
2026-06-26 06:15:45.338230+00:00,branch-a,hub1-branch-a,steady_state,44.62,21.79,2.33,0.34,0,0,0,0.078,18.16,2.6499999999999986,-0.81,0.06,45.306,20.214,0.388,0,1
2026-06-26 06:16:15.338230+00:00,dc-core,hub1-dc-core,steady_state,42.32,20.01,2.35,0.5,0,0,0,0.08,18.17,-1.7799999999999976,0.020000000000000018,0.15999999999999998,44.368,20.322,0.388,0,1
2026-06-26 06:16:45.338230+00:00,branch-a,hub1-branch-a,mpls_tunnel_degradation,47.58,21.36,2.97,0.44,0,0,1,0.061,19.72,1.3499999999999979,0.6200000000000001,-0.06,45.025999999999996,20.572,0.386,1,1
2026-06-26 06:17:15.338230+00:00,dc-core,hub1-dc-core,mpls_tunnel_degradation,46.98,21.13,2.47,0.61,0,0,0,0.086,18.37,-0.23000000000000043,-0.5,0.16999999999999998,45.722,20.686,0.434,1,1
2026-06-26 06:17:45.338230+00:00,branch-a,hub1-branch-a,mpls_tunnel_degradation,42.48,19.71,3.77,0.76,0,0,0,0.108,21.85,-1.4199999999999982,1.2999999999999998,0.15000000000000002,44.796,20.8,0.53,1,1
2026-06-26 06:18:15.338230+00:00,dc-core,hub1-dc-core,mpls_tunnel_degradation,42.67,20.18,3.22,0.81,0,0,0,0.084,23.79,0.46999999999999886,-0.5499999999999998,0.050000000000000044,44.406,20.478,0.624,1,1
2026-06-26 06:18:45.338230+00:00,branch-a,hub1-branch-a,mpls_tunnel_degradation,44.74,19.81,4.39,1.18,0,0,1,0.051,22.46,-0.370000000000001,1.1699999999999995,0.3699999999999999,44.89,20.438,0.76,1,1
2026-06-26 06:19:15.338230+00:00,dc-core,hub1-dc-core,mpls_tunnel_degradation,43.45,20.29,3.93,1.38,0,0,0,0.069,22.21,0.4800000000000004,-0.4599999999999995,0.19999999999999996,44.064,20.223999999999997,0.9480000000000001,1,1
2026-06-26 06:19:45.338230+00:00,branch-a,hub1-branch-a,mpls_tunnel_degradation,45.99,20.4,5.0,1.42,0,0,0,0.092,23.1,0.10999999999999943,1.0699999999999998,0.040000000000000036,43.866,20.078,1.1099999999999999,1,1
2026-06-26 06:20:15.338230+00:00,dc-core,hub1-dc-core,mpls_tunnel_degradation,47.93,22.62,4.39,1.74,0,0,0,0.101,26.29,2.2200000000000024,-0.6100000000000003,0.32000000000000006,44.956,20.660000000000004,1.3059999999999998,1,1
2026-06-26 06:20:45.338230+00:00,branch-a,hub1-branch-a,mpls_tunnel_degradation,43.52,20.81,5.24,1.9,0,0,1,0.109,24.51,-1.8100000000000023,0.8500000000000005,0.15999999999999992,45.126000000000005,20.785999999999998,1.5239999999999998,1,1
2026-06-26 06:21:15.338230+00:00,dc-core,hub1-dc-core,mpls_tunnel_degradation,46.63,24.03,4.81,2.01,0,0,0,0.094,25.97,3.2200000000000024,-0.4300000000000006,0.10999999999999988,45.504000000000005,21.63,1.69,1,1
2026-06-26 06:21:45.338230+00:00,branch-a,hub1-branch-a,mpls_tunnel_degradation,43.05,24.55,5.27,2.41,0,0,0,0.101,26.3,0.5199999999999996,0.45999999999999996,0.40000000000000036,45.424,22.482,1.8960000000000001,1,1
2026-06-26 06:22:15.338230+00:00,dc-core,hub1-dc-core,mpls_tunnel_degradation,42.38,24.88,5.52,2.49,0,0,0,0.054,22.97,0.3299999999999983,0.25,0.08000000000000007,44.702000000000005,23.378,2.1100000000000003,1,1
2026-06-26 06:22:45.338230+00:00,branch-a,hub1-branch-a,mpls_tunnel_degradation,42.25,25.85,5.86,2.9,0,0,1,0.093,23.63,0.9700000000000024,0.34000000000000075,0.4099999999999997,43.566,24.024,2.3419999999999996,1,1
2026-06-26 06:23:15.338230+00:00,dc-core,hub1-dc-core,mpls_tunnel_degradation,46.52,23.22,5.88,3.03,0,0,0,0.119,24.45,-2.6300000000000026,0.019999999999999574,0.1299999999999999,44.166,24.506,2.568,1,1
2026-06-26 06:23:45.338230+00:00,branch-a,hub1-branch-a,mpls_tunnel_degradation,42.75,24.27,6.93,3.22,0,0,0,0.122,25.12,1.0500000000000007,1.0499999999999998,0.1900000000000004,43.39,24.554000000000002,2.81,1,1
